"","MEblue","MEturquoise","MEyellow","MEgreen","MEmagenta","MEbrown","MEsalmon","MElightcyan","MEblack","MEgreenyellow","MEred","MEmidnightblue","MEtan","MEcyan","MEpink","MEpurple","MEgrey"
"mel354",0.0209708496351663,0.00595633395974773,-0.0862234870895429,-0.0483817832680369,-0.0578264241968622,0.0230240581254161,-0.001377670669366,-0.0120015253786773,0.0231679176520113,-0.0338964306228982,-0.0359248849038249,0.0168308234043528,0.0203619847668214,0.0511211063887874,-0.0369408563954096,0.035503065818379,-0.0459744045570878
"mel432",0.044354837715738,0.0201779290176319,0.0573226804077799,-0.0328536376970205,-0.00438294054808164,-0.024270949799996,0.00215670030869186,-0.0189262505428453,-0.0288999351042495,-0.0146146325034801,-0.0624497613297261,-0.0526929750516766,-0.0319405921120737,-0.0409064304604372,-0.0179267293508409,-0.00979436858915195,-0.00902232727838659
"mel243",0.0288413536406609,-0.00839285216159036,0.0452014094872147,0.0437595142568464,0.0363153014332242,-0.022659866504807,0.0025160209523265,0.032038256840455,0.0552575449394838,0.0971360953762053,0.0038648232360011,0.04420317027069,0.0131558992933363,-0.0493401274920513,-0.0750393312793839,-0.0155901664306615,0.0366417479596048
"mel321",-0.0849108723182512,-0.0387334546147165,-0.0780507204837012,0.0280750709533092,-0.0228065744519956,0.0564300870204191,0.0155419691121709,-0.00479358628911098,0.0201385833914138,-0.0061149786082243,-0.000501218718499611,-0.00366209147507012,0.0275452910096774,0.0193500685220609,0.0501129624117982,0.0573583844810317,-0.0482474910392363
"mel218",-0.00724104113599555,0.04246445386377,-0.0710644152245213,-0.0404357206854332,-0.0523619709209871,0.0125549626549425,-0.015323653484976,-0.0173863442388142,-0.00826664982323507,-0.0377017014748726,0.0447872642534547,0.0183980089766008,0.0188489865949484,0.0319894614220433,0.059125764323534,0.0189553129117046,-0.09313217628464
"mel302",-0.0896720849371614,-0.0504310116111593,0.0534327091898632,0.077969956722587,0.0161193225119308,0.0243145605266441,0.0649017576319126,-0.0119121321681741,0.132690567885908,0.132509501751517,-0.00912505277104744,-0.011970622917519,-0.0140505847785423,0.0272423225354679,-0.0120026627654271,0.00141017418772692,-0.0374524734423426
"mel383",-0.0397093565663203,-0.0147940544640388,-0.042706459575379,-0.0566094708171635,-0.0559552748004165,0.0632711057005672,0.0318997982477325,-0.0170266465283641,5.60470818587033e-05,-0.0267189079327019,-0.0469523372394434,-0.0244300021598419,0.017046326283269,0.0281174543393365,0.0546532813035455,0.0598815994320082,-0.0530087213625285
"mel428",-0.00679196878052871,0.0232652665744232,0.00386318079381752,-0.00374337179786772,0.0373140539037872,0.00122064776009345,0.0169849057865869,0.0132907450377991,0.0141097298025209,0.00417948148619923,-0.0248045875674938,-0.0150544881410469,-0.0143128683082076,0.0820781622513835,-0.00898167623004264,-0.0722817609923949,0.0306662864125775
"mel375",-0.00322486099311525,0.0335551597890778,0.00303936664722922,-0.0180531937588685,0.0216146196734149,-0.024930088002821,0.00122257987134189,-0.0164335739695842,0.0901347065724545,0.0518905642119023,0.0126109386953743,-0.0845578979938506,-0.0672702770632725,-0.0287781984787415,-0.0120628919618815,-0.00594562263287657,0.0181090258563211
"mel227",-0.107244838712031,-0.0986172186231428,-0.0541969768633231,0.0282647856177005,-0.0418118506039136,0.129643774936105,0.0757403773231868,0.0217632037063178,-0.0109095337839178,-0.0304535348971814,0.109154136335273,0.0305423066920289,0.0640886655959825,0.00705068713776252,0.0548487055911412,0.0622373125074604,-0.0512950057180245
"mel271",-0.0809396941227315,0.0186325581590255,-0.0478949900133399,-0.00333536915918606,0.0429856551223808,0.00305755747864901,-0.0189261769355258,-0.0156793864737763,-0.00741184128041814,-0.0103386760021203,0.0511681778179551,-0.0463541835670156,-0.0249720078731164,0.0185707407108894,0.0298792860120996,-0.00697039464484346,0.0888236323442821
"mel260",-0.0229295986282243,0.04573202069665,-0.0469535663995488,0.0429234782507283,0.051153427512996,-0.0309366479398902,-0.0416856932678168,-0.0318669441661001,-0.0145197337297581,-0.00997255910804191,0.066255255644908,-0.0166029973340929,-0.0498163284174172,-0.0210345104729583,0.0331933477393389,0.0102739944338011,0.0109610689897082
"mel165",-0.0432255763831387,-0.120968894994344,-0.00309161485552195,0.00487660343123299,-0.0377288758609506,0.099952986709092,0.0889409447564718,0.0137176712840147,0.0725062886502802,0.0531644520914392,-0.00703693960690469,-0.0199496559299945,0.0452306386294955,0.0340673710080308,-0.0019060048984209,0.0285183775345079,-0.0159330699911476
"mel092",0.00455082997121402,-0.01145025836688,-0.0645308834066237,-0.0139722102324568,-0.0125290547330161,0.0256000384144415,0.00334685175554685,-0.00236555568075868,-0.0206002327255435,-0.0451211387117774,-0.000158861365517282,-0.00563712915000023,0.00127067118896489,0.030111638791266,0.0218326099414507,0.0240116175402915,-0.00832542198025546
"mel265",-0.00714746468858468,0.000952841210099621,0.0219227400298042,0.0321696834044047,-0.0120962907252804,0.0144465540440447,0.0104115618942186,-0.000335077057080463,-0.00234632072023726,0.0128263694978159,-0.0154018363312407,-0.0167176403346075,0.0104951690155659,-0.00628062877232238,0.0180714332934005,0.0349277952121654,-0.0582324217303416
"mel142",-0.067623216992443,-0.105748455453824,-0.0619623905769976,0.0189646560280187,-0.0747728235508237,0.136736105445502,0.0833079356171242,0.028454131744327,0.0271225450175246,-0.00974663425351907,0.0631554580857017,0.0392814150990015,0.105192132580482,0.0481643387778259,0.0863348414587797,0.0597419046109902,-0.0791392849639778
"mel004",-0.0940931859159188,-0.0532238958595899,-0.0169993874298543,-0.00803768784580741,-0.0642305501248516,0.0867403905803066,0.0849280195819496,0.0268651849658985,-0.0239932805088791,-0.0174582559908647,0.0307733835897006,-0.022214153603215,-0.000901240962601528,0.0160298158401994,0.0416604271568233,0.0797629954526251,-0.0836952739889597
"mel342",0.0138970930030631,-0.0762601868840368,-0.0715421680706409,-0.0631971001822722,-0.0888318349641897,0.0838821361190137,0.0250131180248207,0.030564902455856,0.0832464775674566,0.0175362562243517,0.0440341122402808,0.0372276034754203,0.081664623004747,0.02444032263089,-0.00983116519259393,0.0589057447195904,-0.035339374733154
"mel245",0.0448467439328617,-0.0103300849639214,0.00234877678099619,0.00373592386610643,0.0102199065065067,-0.0191672928163257,-0.00728624250592676,0.00619052088439587,0.0330040347102313,0.022754719280155,-0.0126166859879768,0.0271231999771622,0.00464754589758048,-0.0270244450297325,-0.0769775832356304,-0.007482383334294,0.018319757011574
"mel270",-0.0376245644692396,-0.0239578257199584,-0.0501728958825228,-0.032548614897433,-0.0736672200964337,0.0692303226726427,0.0238798163951329,0.0436397649136839,0.0916139584591055,0.0430439803640564,-0.0247069168991364,0.0163546434059067,0.0425751758984585,0.0493027765768094,0.0290744102757802,0.0663628165769992,-0.0512962886004987
